team,abbreviation,slug,primary_color_name,primary_color_hex_code,secondary_color_name,secondary_color_hex_code,tertiary_color_name,tertiary_color_hex_code
southeast missouri state redhawks,semo,southeast-missouri-state-redhawks,red,#BA0C2F,black,#000000,gray,#A7A9AC
southern illinois salukis,siu,southern-illinois-salukis,maroon,#7D2239,black,#000000,gray,#A7A9AC
southern indiana screaming eagles,usi,southern-indiana-screaming-eagles,red,#E41C38,navy,#0C2340,white,#FFFFFF
southern jaguars,south,southern-jaguars,columbia blue,#69B3E7,gold,#FFC72C,white,#FFFFFF
southern miss golden eagles,usm,southern-miss-golden-eagles,black,#000000,gold,#FFB81C,white,#FFFFFF
southern utah thunderbirds,suu,southern-utah-thunderbirds,red,#CE1126,black,#000000,gray,#A7A8AA
st. bonaventure bonnies,sbu,st-bonaventure-bonnies,brown,#653819,gold,#C2A14D,white,#FFFFFF
st. johns red storm,stj,st-johns-red-storm,red,#BA0C2F,blue,#041C2C,silver gray,#A7A8AA
st. thomas minnesota tommies,ust,st-thomas-minnesota-tommies,purple,#512773,gray,#98999B,white,#FFFFFF
stanford cardinal,stan,stanford-cardinal,cardinal,#8C1515,black,#2E2D29,cool gray,#4D4F53
stephen f austin lumberjacks,sfa,stephen-f-austin-lumberjacks,purple,#4F2D7F,white,#FFFFFF,gray,#A7A8AA
stetson hatters,stet,stetson-hatters,hunter stetson green,#095540,hatter green,#4A8B2C,white,#FFFFFF
stonehill skyhawks,ston,stonehill-skyhawks,purple,#4B2E83,silver,#A7A8AA,black,#000000
stony brook seawolves,sb,stony-brook-seawolves,seawolves red,#C8102E,navy,#003087,silver,#8A8D8F
syracuse orange,syr,syracuse-orange,syracuse orange,#F76900,navy blue,#000E54,white,#FFFFFF
tarleton state texans,tarl,tarleton-state-texans,purple,#5A2B81,gray,#6D6E71,black,#000000
tcu horned frogs,tcu,tcu-horned-frogs,purple,#4D1979,black,#231F20,gray,#A7A8AA
temple owls,tem,temple-owls,cherry,#9E1B32,white,#FFFFFF,black,#000000
tennessee state tigers,tsu,tennessee-state-tigers,royal blue,#0033A0,red,#C8102E,white,#FFFFFF
tennessee tech golden eagles,tntech,tennessee-tech-golden-eagles,purple,#4F2683,gold,#F2A900,white,#FFFFFF
tennessee volunteers,tenn,tennessee-volunteers,tennessee orange,#FF8200,white,#FFFFFF,smokey gray,#58595B
texas am aggies,tamu,texas-am-aggies,aggie maroon,#500000,white,#FFFFFF,silver,#A7A8AA
texas am corpus christi islanders,amcc,texas-am-corpus-christi-islanders,blue,#0067C5,green,#007F3E,dark blue,#003463
texas longhorns,tex,texas-longhorns,burnt orange,#BF5700,white,#FFFFFF,dark gray,#333F48
texas southern tigers,txso,texas-southern-tigers,maroon,#7C2529,gray,#8A8D8F,white,#FFFFFF
texas state bobcats,txst,texas-state-bobcats,maroon,#501214,gold,#C6AA76,white,#FFFFFF
texas tech red raiders,ttu,texas-tech-red-raiders,scarlet,#CC0000,black,#000000,white,#FFFFFF
the citadel bulldogs,cit,the-citadel-bulldogs,citadel blue,#78B5E3,navy,#0054A4,white,#FFFFFF
toledo rockets,tol,toledo-rockets,midnight blue,#00205B,rocket gold,#FFCD00,white,#FFFFFF
towson tigers,tow,towson-tigers,towson gold,#FF9E16,black,#000000,white,#FFFFFF
troy trojans,troy,troy-trojans,cardinal,#8A2432,silver,#C5C7C9,black,#000000
tulane green wave,tuln,tulane-green-wave,dark green,#006747,kelly green,#43B02A,blue,#418FDE
tulsa golden hurricane,tlsa,tulsa-golden-hurricane,royal blue,#002D72,red,#E31837,gold,#C69214
uab blazers,uab,uab-blazers,green,#2C5234,old gold,#CEB888,white,#FFFFFF
ualbany great danes,alb,ualbany-great-danes,ualbany purple,#46166B,ualbany gold,#EEB211,black,#000000
uc davis aggies,ucd,uc-davis-aggies,aggie blue,#002855,aggie gold,#B9975B,white,#FFFFFF
uc irvine anteaters,uci,uc-irvine-anteaters,anteater blue,#0064A4,anteater gold,#FFB81C,white,#FFFFFF
uc riverside highlanders,ucr,uc-riverside-highlanders,ucr blue,#2E6DB4,highlander gold,#FFC72C,white,#FFFFFF
uc san diego tritons,ucsd,uc-san-diego-tritons,ucsd navy,#182B49,ucsd yellow,#FFCD00,ucsd gold,#C69214
uc santa barbara gauchos,ucsb,uc-santa-barbara-gauchos,ucsb blue,#003660,ucsb gold,#FFCC00,white,#FFFFFF
ucf knights,ucf,ucf-knights,black,#000000,ucf gold,#B4975A,anthracite,#58595B
ucla bruins,ucla,ucla-bruins,ucla blue,#2774AE,ucla gold,#FFD100,white,#FFFFFF
uconn huskies,uconn,uconn-huskies,navy,#0C2340,red,#C8102E,gray,#869397
uic flames,uic,uic-flames,fire engine red,#D50032,navy pier blue,#001E62,white,#FFFFFF
ul monroe warhawks,ulm,ul-monroe-warhawks,maroon,#840029,gold,#B4975A,white,#FFFFFF
umass lowell river hawks,uml,umass-lowell-river-hawks,blue,#0067B1,red,#C8102E,gray,#97999B
umbc retrievers,umbc,umbc-retrievers,black,#000000,gold,#FDB515,white,#FFFFFF
unc asheville bulldogs,unca,unc-asheville-bulldogs,blue,#003DA5,white,#FFFFFF,grey,#808285
unc greensboro spartans,uncg,unc-greensboro-spartans,navy,#041E42,gold,#FDB913,gray,#A7A9AC
unc wilmington seahawks,uncw,unc-wilmington-seahawks,teal,#006666,navy,#003366,yellow,#FFD600
unlv rebels,unlv,unlv-rebels,scarlet,#CC0000,gray,#808080,black,#000000
usc trojans,usc,usc-trojans,cardinal,#990000,gold,#FFC72C,white,#FFFFFF
ut arlington mavericks,uta,ut-arlington-mavericks,blue,#0064B1,orange,#F47920,white,#FFFFFF
ut martin skyhawks,utm,ut-martin-skyhawks,navy,#0C2340,orange,#F47A20,gray,#8A8D8F
ut rio grande valley vaqueros,utrgv,ut-rio-grande-valley-vaqueros,orange,#F05023,navy,#0C2340,green,#00843D
utah state aggies,usu,utah-state-aggies,aggie navy,#0C2340,silver,#9EA2A2,white,#FFFFFF
utah tech trailblazers,utt,utah-tech-trailblazers,rock red,#BA1C21,brooks blue,#003058,white,#FFFFFF
utah utes,utah,utah-utes,red,#CC0000,black,#000000,white,#FFFFFF
utah valley wolverines,uvu,utah-valley-wolverines,green,#00843D,black,#000000,white,#FFFFFF
utep miners,utep,utep-miners,miner orange,#FF8200,miner blue,#041E42,white,#FFFFFF
utsa roadrunners,utsa,utsa-roadrunners,utsa orange,#F15A22,midnight blue,#0C2340,white,#FFFFFF
valparaiso beacons,valpo,valparaiso-beacons,yellow,#FFE300,gold,#F5B80A,brown,#5C3000
vanderbilt commodores,van,vanderbilt-commodores,black,#000000,old gold,#B9975B,white,#FFFFFF
vcu rams,vcu,vcu-rams,black,#231F20,vcu gold,#F0B323,white,#FFFFFF
vermont catamounts,uvm,vermont-catamounts,green,#154734,gold,#FFB81C,brown,#8B5B29
villanova wildcats,nova,villanova-wildcats,villanova blue (navy),#00205B,villanova light blue,#6CACE4,white,#FFFFFF
virginia cavaliers,uva,virginia-cavaliers,jefferson blue,#232D4B,cavalier orange,#F84C1E,white,#FFFFFF
virginia tech hokies,vt,virginia-tech-hokies,chicago maroon,#630031,burnt orange,#CF4420,white,#FFFFFF
vmi keydets,vmi,vmi-keydets,red,#CE1126,gold,#F4D92F,white,#FFFFFF
wagner seahawks,wag,wagner-seahawks,green,#006747,gray,#A7A8AA,white,#FFFFFF
wake forest demon deacons,wake,wake-forest-demon-deacons,old gold,#9E7E38,black,#000000,white,#FFFFFF
washington huskies,wash,washington-huskies,purple,#4B2E83,gold,#B7A57A,metallic gold,#85754D
washington state cougars,wsu,washington-state-cougars,crimson,#981E32,gray,#5E6A71,white,#FFFFFF
weber state wildcats,weber,weber-state-wildcats,purple,#4B2E83,silver,#A7A8AA,black,#000000
west georgia wolves,uwg,west-georgia-wolves,uwg blue,#005EB8,uwg red,#DA291C,white,#FFFFFF
west virginia mountaineers,wvu,west-virginia-mountaineers,blue,#002855,gold,#EAAA00,gray,#7F7F7F
western carolina catamounts,wcu,western-carolina-catamounts,purple,#592A8A,gold,#C99700,white,#FFFFFF
western illinois leathernecks,wiu,western-illinois-leathernecks,purple,#4E2A84,gold,#FFCC00,white,#FFFFFF
western kentucky hilltoppers,wku,western-kentucky-hilltoppers,wku red,#D50032,black,#000000,white,#FFFFFF
western michigan broncos,wmu,western-michigan-broncos,bronco brown,#4B3621,bronco gold,#FFCC00,black,#000000
wichita state shockers,wich,wichita-state-shockers,shocker yellow,#FFCD00,black,#000000,white,#FFFFFF
william mary tribe,wm,william-mary-tribe,tribe green,#115740,old gold,#B9975B,white,#FFFFFF
winthrop eagles,wint,winthrop-eagles,garnet,#7C2529,gold,#FFCC00,white,#FFFFFF
wisconsin badgers,wisc,wisconsin-badgers,badger red,#C5050C,white,#FFFFFF,black,#121212
wofford terriers,wof,wofford-terriers,black,#000000,old gold,#B4975A,white,#FFFFFF
wright state raiders,wrst,wright-state-raiders,raiders green,#004833,old gold,#B9975B,white,#FFFFFF
wyoming cowboys,wyo,wyoming-cowboys,brown,#512D00,prairie gold,#FFCC00,white,#FFFFFF
xavier musketeers,xav,xavier-musketeers,navy,#0C2340,silver,#C0C0C0,white,#FFFFFF
yale bulldogs,yale,yale-bulldogs,yale blue,#00356B,white,#FFFFFF,gray,#A5A9AC
youngstown state penguins,ysu,youngstown-state-penguins,red,#C8102E,black,#000000,white,#FFFFFF
